3.282471749066977	90.99430840191985	4.634139236014464	0.7511449716829485	0.3379356413157579	2
0.8650338738729132	91.64841515394478	7.238092490385122	0.10600719547785314	0.14245128631933351	2
0.892905218869511	92.07078049014935	6.357710316284115	0.44814537800448073	0.23045859669252236	2
0.5535230647398567	96.90504364478215	1.7862467405115368	0.5852422888731958	0.16994426109326477	2
0.7808185392399649	93.06747164494512	5.211167439453973	0.7115453206701357	0.22899705569082654	2
0.7355813451614006	87.38758282363604	11.2955225689169	0.40732747132026453	0.17398579096540348	2
0.35005167314282354	85.31128016802288	13.99587253015054	0.1972645052085075	0.14553112347526284	2
0.25385582553155217	91.9951583770069	7.480860417744097	0.10971986412560858	0.16040551559183291	2
0.29887934952554707	80.95803308067032	18.367123263268056	0.14129548901331052	0.23466881752275895	2
0.2832599447363836	94.69187363964234	4.421516478478522	0.3910767102948983	0.21227322684785532	2
0.2114516922302917	76.66838282254633	22.893213388783646	0.08395678395296283	0.14299531248675618	2
0.5229565793156625	91.4229741766005	7.593865121446473	0.16578390695466738	0.29442021568269877	2
0.22307899166875128	59.87582892815544	39.444174220241706	0.19290181863006026	0.26401604130404305	2
0.2971872066006835	64.601477598753	34.64364558345244	0.1764705214493293	0.2812190897445373	2
0.4803009073575433	87.95109144968622	10.942364956826186	0.23820401298577068	0.3880386731442734	2
0.10005209779422777	32.62422376062922	67.0768751521805	0.05950502591689679	0.1393439634791408	3
0.32766537986171773	83.23193575726665	16.08917330738456	0.10840445483370871	0.2428211006533594	2
0.21865059156664016	85.14266867013845	14.211693778067106	0.08825528486852263	0.3387316753592645	2
0.14497827424271484	69.0592089075247	30.529001659623933	0.05079434700252158	0.2160168116061181	2
0.15668150530082744	61.95849227482621	37.5799334300605	0.059396927555752564	0.24549586225670944	2
0.6060514472663415	79.14726519565725	19.824530224967706	0.06767793186515787	0.3544752002435575	2
0.26575278440468164	72.47549117228091	27.01307522210837	0.017420864683297062	0.22825995652272554	2
0.5793027204904919	79.91254827502908	18.868243058177143	0.05313161059858438	0.5867743357047049	2
0.30402720985911197	60.04884764286521	39.31145169880307	0.04624054412240777	0.2894329043501932	2
0.8924696986504635	79.2767182804111	18.834317288424398	0.19734488734465946	0.7991498451693726	2
0.6869695438181351	62.83963848635571	35.88953982484201	0.0626779841530975	0.5211741608310266	2
0.28402210019567875	49.453831064164284	49.98906470377824	0.043584083025928415	0.22949804883587707	3
0.5578248673386341	74.97502878860732	24.10443791085314	0.07842340353140623	0.2842850296694961	2
0.3039519867346375	58.284989284924805	40.99643073922065	0.04887439700111654	0.36575359211879793	2
0.32565280256410667	65.00497698104041	34.215892963931	0.09961081451817352	0.35386643794632633	2
0.3660821965263371	68.48385230656785	30.87341567938415	0.036210703282541064	0.24043911423913372	2
0.29331083387902224	50.894216002994405	48.53581219302145	0.03598199810217383	0.24067897200292926	2
0.19790538609155656	65.9260346621795	33.62715900010404	0.05538884309615102	0.19351210852875583	2
0.17488604060926613	45.842527776390504	53.87278715844419	0.01751002062540391	0.09228900393062499	3
0.22223256533990565	47.621340182135526	51.960459959850056	0.032951155166934906	0.1630161375075876	3
0.11326154483542561	46.33505624468205	53.41050613365535	0.012696062493773471	0.1284800143334025	3
0.14492316138083453	70.32099390187726	29.31515051837025	0.035740021742319016	0.18319239662934036	2
0.17126482584875458	41.79208258634974	57.89639190486062	0.016622628455524188	0.1236380544853544	3
0.09332693896094095	57.56197490918855	42.11382538804642	0.0361640341871745	0.1947087296169086	2
0.1674462689868231	60.96682988685602	38.63727609223149	0.07372909338924602	0.15471865853643382	2
0.13038415154546917	51.83831483695202	47.83954199339795	0.032345140264451795	0.15941387784010086	2
0.3813449337390361	66.89171969086719	32.31585327568969	0.09999835182985234	0.311083747874231	2
0.08724018139490598	48.413202996839956	51.35461643064198	0.02784189855218227	0.11709849257097148	3
0.06068015079622702	33.380343796760165	66.48668898218483	0.012616392504268801	0.05967067775450866	3
0.16556899147974968	56.01046703353081	43.60631456839138	0.0168109861172953	0.20083842048076606	2
0.052504711711218156	32.75094048726705	67.09575631477045	0.014372247326695134	0.08642623892458472	3
0.15945764493936818	50.251089693270345	49.421850714375054	0.0194687784057203	0.14813316900950083	2
0.0815573122285981	33.47628617090066	66.2580027363976	0.035051202058522975	0.14910257841461455	3
0.08236318357603245	32.052078224317576	67.7334766916813	0.024513996040153974	0.10756790438491808	3
0.08466713611403963	30.211000921894883	69.607943556775	0.013822146598025236	0.08256623861805643	3
0.16301002229129113	34.49579294925309	65.10732628060262	0.06873948602946056	0.16513126182354218	3
4.932186934900234	38.32962812777367	32.01260298305989	0.362232978863259	24.36334897540296	2
1.4242268124835815	55.361903352335204	36.052951955206005	0.5393038641540395	6.62161401582117	2
3.062142273115517	84.7560314860575	6.961621375880622	0.35290024273368875	4.867304622212703	2
3.8164693487432824	35.42194397052307	49.53937886830514	0.4177453515201979	10.804462460908304	3
1.8068840852127417	80.9279231959252	3.9448681057855124	1.7497246968911768	11.570599916185374	2
0.039445634629935916	0.06311817294236473	0.0030216477689860113	0.008098941538130107	99.8863156031206	0
5.213251001646546	0.45820779463206995	0.006415585094157069	0.009284482981777949	94.31284113564546	0
87.85033032993674	6.255176144432108	0.039440057733457295	0.07316348040530224	5.781889987492416	1
11.953388140700385	1.3501963630053015	0.011240322829092958	0.044308084909455335	86.64086708855577	0
0.9827927000515206	0.475320837034792	0.0023761228793699432	0.041288515647534274	98.49822182438677	0
58.532757944480664	21.069868329698412	0.11347462402502707	1.5188192297275949	18.76507987206831	1
38.84239178435405	40.14539396763803	0.48775919786197214	2.509780956590542	18.01467409355542	2
9.714887513394363	85.60960390533597	1.2350095590513632	1.1815923393117818	2.2589066829065323	2
2.581356158095557	91.5859187934247	1.5130753018560292	3.5735096678463822	0.7461400787773302	2
1.124050613405726	94.94983535345227	1.3207285183274595	2.224770521737397	0.38061499307714736	2
2.532189072490796	93.27781051463177	0.4542594592790792	2.6820743113645245	1.0536666422338339	2
1.2874854408905811	96.68002090345385	0.20172090156067696	1.3679987537318516	0.4627740003630544	2
1.083781112205238	95.69850757788814	0.8294229622061653	1.8891557258480185	0.4991326218524311	2
0.7227941969406724	95.73645941567311	2.5684710739346617	0.6558971400612841	0.31637817339025176	2
1.3121965938693494	95.28471207300646	1.3825505139287402	1.268857187585885	0.7516836316095558	2
1.532088691293842	95.73345213711679	0.3638052961757253	1.7243681530634891	0.6462857223501588	2
3.0511090291388565	1.6839729916042698	0.013003700793558632	0.7596657906596671	94.49224848780364	0
73.87923166607634	15.387036795920656	0.04233225769066697	3.8107455928680216	6.880653687444322	1
13.014911519505349	82.15691308137392	0.9367130507224205	2.2354989929806495	1.6559633554176858	2
21.478000083589865	44.715210930558285	0.4989098491205976	3.0912202801459654	30.216658856585298	2
7.224157506636854	87.53936818766216	3.225977219701729	1.4201495592132831	0.5903475267859633	2
3.014731735387248	93.62854984975681	0.8494044051306768	1.7796087835653964	0.7277052261598632	2
24.73658969172942	67.09184800704199	0.5233572662642256	5.350621481947073	2.2975835530172946	2
1.2167046517237272	94.99274403976138	2.766574393202868	0.7733161581820697	0.25066075712996216	2
5.14242040219626	80.52917573853084	5.214912989359518	8.28812230008477	0.8253685698286239	2
11.979517865395453	40.90739321731224	0.15925055335076116	44.116916291824445	2.8369220721171016	4
10.411686743237643	15.740871787590793	0.2910818998399503	70.95775921265208	2.59860035667955	4
26.96027963223169	12.461136280201917	0.024589414721196058	55.83374109431824	4.720253578526968	4
23.136792532331913	10.656881519319898	0.038761018875939704	63.03054496871494	3.137019960757307	4
9.978913529539287	7.4391970252166875	0.06631674777479732	79.0913464695737	3.4242262278955304	4
16.586714881004944	4.801173417034897	0.005094715977090279	70.72178385182268	7.885233134160376	4
5.49472488041003	3.4183174004587835	0.11120892843173126	72.28195121267326	18.69379757802619	4
2.4505402345637917	0.7106732961680045	0.027169476202627715	6.350337119031828	90.46127987403375	0
65.10767207398736	6.6390860323400025	0.02313028562562596	18.88530748471889	9.344804123328114	1
44.7468686237283	4.671182820605856	0.06544417238945018	29.371424836721676	21.145079546554715	1
47.43397281922756	5.162979165423219	0.0024459457596707266	39.590564343868735	7.81003772572083	1
37.51391918128715	11.542848807262963	0.014970796246100825	35.44525157903246	15.483009636171333	1
9.395674740820036	11.001920902386914	0.019931749451289654	26.679030122680636	52.90344248466112	0
48.61426356763498	12.254879706607927	0.007971779866953209	20.115837211255382	19.007047734634767	1
40.04136352985738	5.431685656478031	0.014670655022667444	44.39150421417109	10.120775944470834	4
17.448922716793692	13.300438644766032	0.10163130216130908	42.803343932076324	26.345663404202647	4
18.448109939343052	10.726146988503372	0.04711139441775215	58.35676837691012	12.421863300825715	4
11.26022575535716	2.5364646985351134	0.013114643225441168	14.176965149789256	72.01322975309303	0
47.082290431247124	3.745299681634805	0.015597321503564139	4.118305068677999	45.03850749693651	1
85.88981897216733	3.121256784821233	0.011423961321890401	6.62465456225097	4.3528457194385775	1
69.82901408317788	10.76620746274921	0.04497058420736395	13.337960508602109	6.021847361263432	1
11.576354148109537	4.373340130995363	0.05297325268402967	76.87558703628395	7.121745431927123	4
4.75799214463699	4.642120840258493	0.021953926625992815	81.05333167593844	9.524601412540088	4
40.22190761766385	6.204836064003275	0.010107995803205086	48.50083398129843	5.062314341231245	4
15.351355916669174	12.997783910398267	0.018028680601552053	64.54648163275259	7.086349859578424	4
6.247577194343839	6.55198020315146	0.02343382810350638	74.68797594427451	12.489032830126675	4
30.216321473546543	12.16311847222524	0.012259976760401218	47.232606906250346	10.37569317121749	4
9.909342852238876	8.060632225716276	0.012496140852917057	77.78910153188296	4.228427249308968	4
36.79414326456933	7.279272298970853	0.00575468868877635	49.75969960777495	6.161130139996103	4
8.188440701808574	9.447633807277748	0.031498331443483775	76.09764235044355	6.234784809026635	4
20.902496464004344	12.763571978995575	0.03268492650560417	61.59482627125546	4.7064203592390195	4
5.424553488418608	6.443156740585225	0.023505170637002866	80.00099033553384	8.107794264825321	4
10.211514015988413	4.624149194946769	0.004104105811650285	79.69149120733854	5.468741475914618	4
8.93718904749075	2.672824417281579	0.007772718898210444	74.45510352205852	13.92711029427095	4
13.41131973036774	6.575084738245127	0.01029672337654462	69.23145895720961	10.771839850800982	4
6.23211637738634	2.4233077224419186	0.020723303008689454	85.62372523959952	5.7001273575635185	4
27.708447983097773	2.272103362823101	0.010171811560440953	63.303577087298166	6.705699755220514	4
2.3364303914718394	1.5076296025444107	0.008169136710182484	73.70136387999813	22.446406989275435	4
10.210800705172138	4.374669940468956	0.03279956253141402	65.69730327091902	19.684426520908474	4
9.907015156959398	8.951690392767485	0.043727958366279816	46.083897399548604	35.01366909235822	4
4.702028869994206	0.829543323135348	0.013551075738831271	70.5181131651844	23.93676356594721	4
14.21757140766213	6.3271473112802195	0.03903176013112961	64.66599437880953	14.75025514211699	4
2.6042968679362533	0.6217136216706274	0.025038610365897843	38.554215128254896	58.19473577177232	0
4.56556237016546	1.5766725888621245	0.045440564658877365	43.81133158935258	50.00099288696096	0
1.7560548587925735	0.2315491523224462	0.0034113940790642863	1.894867859599992	96.11411673520594	0
2.034133449332459	0.461352884641062	0.0021435956934606768	0.7922684161872844	96.71010165414575	0
33.37200140684317	0.2608299920873507	0.0010812156517789164	0.9107607794925593	65.45532660592514	0
76.18778115983767	1.0534439707305028	0.006677031587406908	2.90808130568864	19.84401653215579	1
70.0312860866823	2.949382601597068	0.01049151144660087	4.569477602003964	22.43936219827006	1
76.41655746831113	2.5037478194637424	0.005058361702317972	16.117391570960503	4.957244779562317	1
1.7794314459989828	0.8163273150490197	0.012561609869935162	1.3889780731406056	96.00270155594146	0
78.26652121002104	3.365852663097419	0.012206421514986571	8.018738803565407	10.336680901801136	1
75.22126688341177	7.168889074142052	0.028035304127194554	11.968128656546781	5.61368008177219	1
68.95524470763108	13.511493131387464	0.05371828041276559	13.702579487700742	3.776964392867947	1
34.34444854518635	22.394304131700398	0.21386215735900047	38.3744842359766	4.672900929777645	4
23.884892686187463	26.871432326920857	0.2777743073274571	42.97008390576728	5.995816773796955	4
22.82952193122889	15.96591946073434	0.11491789422989472	55.922999288677545	5.16664142512933	4
8.128073836724518	14.161153710914022	0.46535754387569667	75.29132827306249	1.9540866354232893	4
2.42313539349892	2.696779523885907	0.0457344362145435	92.96921833865794	1.8651323077426962	4
3.5650802941068642	4.700869831380014	0.03263734924485962	88.66196378205365	3.0394487432146073	4
1.6383095949011968	1.101823194784953	0.015331583258270883	92.96115813473409	4.283377492321495	4
4.80937150280316	2.4160180079385527	0.01338127118907601	87.84015065214226	4.921078565926966	4
19.26493517652429	3.5940988161223966	0.013933055960175779	72.63153120472857	4.495501746664567	4
1.6789523655993928	0.5568030807624871	0.00811617746770259	90.62511836928834	7.131010006882063	4
3.509553455511115	0.6028217534205617	0.002466095854192533	33.33298253626721	62.552176158946935	0
19.93939756362694	2.0705380349216407	0.008778509226529887	67.34667982772059	10.634606064504299	4
15.43132343116972	1.1547902386800413	0.00793862448770424	58.170596202130696	25.235351503531838	4
39.20360889739955	2.3224217654562636	0.006340495748980212	49.20169894336336	9.265929898031851	4
14.645614659405467	4.034977027967642	0.008121088386528068	74.03591555422982	7.275371670010547	4
8.268229610527658	2.3654238192387607	0.010895507753577637	63.83505144114684	25.520399621333155	4
5.319316344951128	8.641203949197127	0.01606102832658152	79.30616376649861	6.717254911026546	4
17.92890918590826	3.807753769434944	0.0038116220728491934	71.91808098991396	6.341444432669988	4
