N1	N2	N3	R	W	anotacion
1.2712425122953288	83.22737735083227	12.873144869454196	2.3448097179505334	0.2834255494676724	2
5.095482870948282	59.04201930121358	2.6482323932836556	32.83788508231677	0.3763803522377248	2
8.913441854066594	42.89031418603314	0.43876381006784	47.356161360471575	0.401318789360856	4
3.379155449365117	7.577398033631345	0.03835331586374365	88.72700676127884	0.27808643986093945	4
2.7817893239471436	5.486122372061007	0.024433216864056608	91.56150765971192	0.14614742741587122	4
2.039722606235677	1.4807172447264905	0.009198000924093504	96.31963872524723	0.15072342286650628	4
0.6158250726766189	0.7188369147294617	0.004685240548013849	98.49380171045843	0.16685106158747612	4
0.46995897498884887	0.40527214926511046	0.0022788688875177866	99.03920308175651	0.08328692510201255	4
1.2780648138736896	1.684072160305459	0.004318544441321898	96.18447307274491	0.8490714086346125	4
0.49361983213964805	0.3593471261978981	0.002073127434036775	98.9785721804532	0.1663877337752112	4
1.1272725476609533	1.0442063364635172	0.005539620945194597	97.39659297371875	0.42638852121158843	4
1.5918054666836392	0.8488246550269729	0.002745834087488257	97.27263629737196	0.28398774682993017	4
0.4479367935860435	0.8339187642516446	0.007864863089410267	98.42088452855036	0.28939505052256037	4
2.387157486147237	3.2324723241524036	0.00854766596782073	92.95116230260571	1.4206602211268389	4
0.18323987926723256	0.2533296192715014	0.01566598448364865	99.20699190785739	0.34077260912022245	4
0.6105487810978116	1.1478796234109527	0.007660139396539714	97.94594918081452	0.28796227528017787	4
0.64416251806663	1.3381172321669497	0.014536296898091588	97.66048609109998	0.3426978617683292	4
1.0974434541144236	0.8598062291965766	0.011337072251064378	97.68254099540317	0.34887224903476294	4
0.04698642921534717	0.059252267434931026	0.012163129462229156	99.75182304175361	0.12977513213389	4
0.16753844087703593	0.14996939682208227	0.009879872977086474	99.5692946626345	0.10331762668927758	4
0.19384742741927546	0.23485622828176275	0.01107619404268136	99.46668899398426	0.09353115627201411	4
0.6700657825967201	0.6984878275588585	0.01275629873821982	98.43179048977147	0.18689960133472436	4
0.2307797442078287	0.2961117487460414	0.009843796827320506	99.29743269836595	0.16583201185287139	4
0.1880538127442503	0.21538425959190624	0.007640724577289136	99.50250746414689	0.086413738939661	4
0.3667324807798295	0.9842242919710343	0.017384871354793784	97.82541646457676	0.8062418913175918	4
0.58790962198633	0.8791335624151787	0.01120222725947067	98.02048132230205	0.5012732660369794	4
0.18131883686733366	0.26512782322252787	0.018944862891550753	99.08186249909238	0.4527459779262163	4
0.3255842936095744	0.34879627972512606	0.010410542144531739	99.20048048591944	0.11472839860132529	4
0.48515743494367364	1.4007726553321296	0.01829505084690062	97.82847812283345	0.2672967360438652	4
0.27623518016228976	0.487527722833637	0.023263714785606827	98.7531951828415	0.45977819937696235	4
0.25116175083313486	0.38871184807151704	0.035140390144360274	99.08583958313697	0.23914642781402537	4
0.04790805442910903	0.06807435986897066	0.018479785293837866	99.59154285520961	0.273994945198454	4
0.1034617888337132	0.2598522889263014	0.043940884491906425	99.36051515944129	0.23222987830678515	4
0.1640032836146775	0.4638353534743576	0.11798293840798596	98.90463835926839	0.34954006523457926	4
0.31965216877406033	0.1521689307153657	0.0024289685363680716	99.43165823719912	0.09409169477508551	4
0.6168855492492294	0.25919604798746443	0.001960740513963328	98.99640387045098	0.12555379179836215	4
2.2710661499586884	1.9314663638478158	0.014080328360229575	95.2897634344959	0.4936237233373826	4
4.820720619762965	4.63132422041165	0.01922560144543075	89.54341751871567	0.9853120396642943	4
2.7010127470093774	2.2276352688946988	0.01933235934607571	94.54594047768029	0.5060791470695617	4
7.458192877522869	10.632727234131478	0.03855348847312795	79.44591605643635	2.424610343436183	4
10.151942855619625	11.879814432741258	0.01779783673815058	76.4672716080302	1.4831732668707769	4
14.067588934422343	12.458324445734439	0.0560099856778981	71.15088891383338	2.2671877203319397	4
10.612142169794904	17.3186313800023	0.15928930139491765	70.7313091766863	1.1786279721215864	4
18.860119556913908	49.24930254954328	0.13873110483398765	10.709094259165855	21.042752529542962	2
60.279806663095215	27.594415357711526	0.10296287868049202	7.717199905431764	4.305615195080993	1
44.75628674893956	25.768674530315778	0.12427525162412142	26.51556485366492	2.8351986154556275	1
39.706759178598396	39.726423770389346	0.1827362355624128	14.696484443964653	5.6875963714851885	2
34.7603461245809	27.79730338062122	0.18964461100247107	30.144763813994874	7.107942069800539	1
9.797081491659078	18.545797006868458	0.09471941365055905	70.88032823205387	0.6820738557680261	4
34.651627966287165	21.424836706992576	0.040700695787420846	42.28269428968282	1.6001403412500292	4
35.87556979849111	28.969830480534732	0.18789040700090467	30.745537240097963	4.221172073875283	1
24.55789583263504	34.647744319080644	0.19395025156420723	39.75872406943605	0.8416855272840548	4
21.387830947540433	13.36365993401547	0.06255759108769704	64.45154458449338	0.7344069428630193	4
16.059920541008545	31.59359512928448	0.3150145244746586	50.09306332142813	1.938406483804188	4
6.652483547799442	8.339923440443147	0.03448758413436579	84.01820943237271	0.9548959952503353	4
9.564065969458454	13.449391010202822	0.08732292731801014	75.90256114898608	0.9966589440346417	4
8.868164193816465	7.536655713761033	0.05248480478154111	81.99254274333515	1.5501525443058162	4
10.557364108146965	4.8240970862187345	0.03020466530160783	83.95487165421726	0.6334624861154388	4
8.873699115744769	3.6396599927851825	0.04721177431269168	87.19996758245574	0.2394615347016069	4
12.145569089263002	14.111997210063501	0.042972117587898435	73.16717498366057	0.5322865994250285	4
3.904335114637811	6.138379646769954	0.026570670020527726	89.61285294922793	0.3178616193437659	4
1.2384726100335004	3.1592866404940088	0.005779155283774747	95.30958412666403	0.2868774675246724	4
3.6408632595229613	9.189371862051852	0.017902056150356064	86.61783364357161	0.534029178703218	4
2.2666089547977037	3.714395139350018	0.011597616125872333	93.88465874841778	0.12273954130861667	4
10.914171046206755	11.353636491471505	0.022534549006819553	77.2522830546172	0.457374858697719	4
15.683231196917538	8.65760901563259	0.008987054015159196	74.3319513360325	1.318221397402222	4
14.770418105777793	12.07606875637049	0.030803730097847596	72.27451660595557	0.848192801798291	4
5.641264948546471	10.216906493712981	0.019482514590054074	83.9244298066865	0.19791623646398396	4
10.523033982128986	38.93132848759023	0.0243474135975396	49.857639205791024	0.6636509108922136	4
3.913854604122173	11.08600401787551	0.035679411565036616	84.00722909133057	0.9572328751066955	4
18.27730993244663	27.94886207408595	0.03848269611298846	52.14469148504423	1.5906538123102016	4
26.865383475239952	36.71682015942415	0.03405320364922625	10.019708596514437	26.364034565172222	2
